40156,0
80636,1553
81128,1554
81748,1555
82535,1556
82807,1557
83463,1558
83540,1559
85241,1560
85574,1561
86278,1562
86846,1563
87141,1564
88766,1565
89399,1566
351964,1567
89912,1568
90349,1569
91685,1570
97014,1571
108874,1572
111496,1573
374973,1574
375074,1575
375081,1576
375898,1577
376279,1578
380235,1579
380646,1580
381927,1581
126154,1582
126604,1583
127646,1584
129022,1585
129212,1586
129407,1587
130930,1588
135861,1589
136611,1590
142463,1591
143316,1592
405587,1593
148922,1594
164310,1595
164450,1596
164627,1597
166270,1598
169914,1599
171506,1600
174713,1601
178460,1602
179386,1603
181749,1604
195670,1605
199677,1606
232961,1607
12,1608
319,1609
675,1610
707,1611
737,1612
770,1613
994,1614
1152,1615
1160,1616
1193,1617
1209,1618
1508,1619
1523,1620
1577,1621
1706,1622
1822,1623
2601,1624
2896,1625
3339,1626
3384,1627
3389,1628
3433,1629
3734,1630
4249,1631
4339,1632
4572,1633
4615,1634
5155,1635
5450,1636
5630,1637
5775,1638
5830,1639
5848,1640
6067,1641
6095,1642
6209,1643
6452,1644
6727,1645
6778,1646
6857,1647
7100,1648
7241,1649
7311,1650
7848,1651
7915,1652
8365,1653
8510,1654
8655,1655
8713,1656
8759,1657
9013,1658
9089,1659
9289,1660
9368,1661
9592,1662
9664,1663
9673,1664
9707,1665
10066,1666
10494,1667
10588,1668
10604,1669
10957,1670
10965,1671
11562,1672
274526,1673
12602,1674
12697,1675
12736,1676
12917,1677
12974,1678
12992,1679
13030,1680
13143,1681
13187,1682
13433,1683
13656,1684
13688,1685
13822,1686
13824,1687
13870,1688
13979,1689
14320,1690
14613,1691
14683,1692
14728,1693
15286,1694
16108,1695
16584,1696
17542,1697
18247,1698
18541,1699
18926,1700
19054,1701
19100,1702
19493,1703
20146,1704
20160,1705
20402,1706
21753,1707
22378,1708
23346,1709
23351,1710
23622,1711
23984,1712
24395,1713
24770,1714
24900,1715
25020,1716
25112,1717
25114,1718
25319,1719
25606,1720
25899,1721
26369,1722
288941,1723
28201,1724
28521,1725
29091,1726
29097,1727
29216,1728
29308,1729
29501,1730
30337,1731
31082,1732
31142,1733
31261,1734
31331,1735
31420,1736
31659,1737
31756,1738
31789,1739
31986,1740
32007,1741
32072,1742
32313,1743
32584,1744
32888,1745
32950,1746
33297,1747
33321,1748
33484,1749
34061,1750
34291,1751
34564,1752
34753,1753
35370,1754
35495,1755
35872,1756
35981,1757
36179,1758
36319,1759
36409,1760
36515,1761
36784,1762
36794,1763
36925,1764
37419,1765
40639,1766
42187,1767
42779,1768
43624,1769
43999,1770
46298,1771
46791,1772
46841,1773
47306,1774
47386,1775
47750,1776
48391,1777
48927,1778
49806,1779
51096,1780
51499,1781
55586,1782
56241,1783
56997,1784
319850,1785
57917,1786
57932,1787
58114,1788
59627,1789
59931,1790
60189,1791
60727,1792
60769,1793
62763,1794
64094,1795
64149,1796
64641,1797
65085,1798
66175,1799
66753,1800
66997,1801
68303,1802
68627,1803
68755,1804
69502,1805
70235,1806
70522,1807
70815,1808
70891,1809
71745,1810
71935,1811
72561,1812
336354,1813
74561,1814
74984,1815
75688,1816
75832,1817
78211,1818
79856,1819
79886,1820
79964,1821
80131,1822
80501,1823
80936,1824
81155,1825
81175,1826
81341,1827
81976,1828
82312,1829
83537,1830
83667,1831
84054,1832
84228,1833
84417,1834
86161,1835
86488,1836
86762,1837
88485,1838
88878,1839
89047,1840
89838,1841
90266,1842
90398,1843
90561,1844
92076,1845
92881,1846
94068,1847
94811,1848
96787,1849
97404,1850
98396,1851
100315,1852
104427,1853
108592,1854
111492,1855
374959,1856
375205,1857
375868,1858
376089,1859
376193,1860
376993,1861
377156,1862
116141,1863
378695,1864
382351,1865
121104,1866
122001,1867
384862,1868
125512,1869
125749,1870
126038,1871
126076,1872
126190,1873
128318,1874
128457,1875
128782,1876
129759,1877
129944,1878
392143,1879
133041,1880
133940,1881
135708,1882
135871,1883
135872,1884
135911,1885
399559,1886
137550,1887
142437,1888
404952,1889
405952,1890
151676,1891
152883,1892
418039,1893
157864,1894
162895,1895
164710,1896
164712,1897
165862,1898
165908,1899
166101,1900
166527,1901
167659,1902
167765,1903
168032,1904
171583,1905
173026,1906
173413,1907
175333,1908
176018,1909
178181,1910
178612,1911
189297,1912
196215,1913
196226,1914
196543,1915
197344,1916
202042,1917
480711,1918
228568,1919
232957,1920
245489,1921
252709,1922
71,1923
124,1924
195,1925
213,1926
273,1927
294,1928
350,1929
393,1930
543,1931
567,1932
581,1933
597,1934
645,1935
670,1936
815,1937
837,1938
1234,1939
1306,1940
1652,1941
1985,1942
2195,1943
2444,1944
2537,1945
2743,1946
2990,1947
3001,1948
3083,1949
3118,1950
3191,1951
3199,1952
3253,1953
3401,1954
3440,1955
3462,1956
3535,1957
3646,1958
3857,1959
4717,1960
4735,1961
4782,1962
4869,1963
5115,1964
5176,1965
5236,1966
5323,1967
5584,1968
5926,1969
6040,1970
6069,1971
6279,1972
6292,1973
6313,1974
6408,1975
6430,1976
6462,1977
6567,1978
6688,1979
6715,1980
6721,1981
6938,1982
7323,1983
7393,1984
7460,1985
7572,1986
7707,1987
7770,1988
7790,1989
7825,1990
7891,1991
8005,1992
8048,1993
8174,1994
8179,1995
8298,1996
8319,1997
8359,1998
8448,1999
8477,2000
8565,2001
8756,2002
9027,2003
9031,2004
9145,2005
9148,2006
9322,2007
9523,2008
9552,2009
9681,2010
9867,2011
10007,2012
10130,2013
10152,2014
10185,2015
10232,2016
10275,2017
10296,2018
10298,2019
10299,2020
10318,2021
10485,2022
10559,2023
10605,2024
10674,2025
10729,2026
10867,2027
10877,2028
10969,2029
10982,2030
11319,2031
11333,2032
11718,2033
11732,2034
11734,2035
11740,2036
11780,2037
11791,2038
11809,2039
11983,2040
11989,2041
12000,2042
12135,2043
12254,2044
12256,2045
12327,2046
12405,2047
12490,2048
12624,2049
12865,2050
12889,2051
12963,2052
13220,2053
13287,2054
13510,2055
13839,2056
13958,2057
14106,2058
14238,2059
14261,2060
14284,2061
14531,2062
14609,2063
14636,2064
14747,2065
14851,2066
14856,2067
15144,2068
15389,2069
15574,2070
15734,2071
15858,2072
16082,2073
16511,2074
16819,2075
16826,2076
16918,2077
17435,2078
17704,2079
17952,2080
18067,2081
18349,2082
18846,2083
19231,2084
19243,2085
19324,2086
19524,2087
19553,2088
19588,2089
19597,2090
19659,2091
20108,2092
20499,2093
20651,2094
20756,2095
20846,2096
21388,2097
21437,2098
22951,2099
23311,2100
23493,2101
23508,2102
23514,2103
23652,2104
24463,2105
24613,2106
25074,2107
25349,2108
25967,2109
26077,2110
26525,2111
26604,2112
26806,2113
26918,2114
27802,2115
27995,2116
29042,2117
29373,2118
29403,2119
30089,2120
30725,2121
30732,2122
30863,2123
30878,2124
31057,2125
31071,2126
31163,2127
31323,2128
31337,2129
31638,2130
31722,2131
31881,2132
31889,2133
31951,2134
31954,2135
32082,2136
32126,2137
32180,2138
32221,2139
32446,2140
32606,2141
32628,2142
32658,2143
32698,2144
32775,2145
32845,2146
32948,2147
33008,2148
33043,2149
33083,2150
33386,2151
33440,2152
33800,2153
33818,2154
34131,2155
34156,2156
34462,2157
34511,2158
34669,2159
35324,2160
35332,2161
35463,2162
35803,2163
35829,2164
35945,2165
36055,2166
36075,2167
36094,2168
36118,2169
36148,2170
36210,2171
36266,2172
36332,2173
36342,2174
36379,2175
36386,2176
36411,2177
36561,2178
36772,2179
36883,2180
36918,2181
36936,2182
36978,2183
37038,2184
37962,2185
37968,2186
38186,2187
38354,2188
38645,2189
38861,2190
39090,2191
301329,2192
40195,2193
302429,2194
40564,2195
41043,2196
41144,2197
41310,2198
41515,2199
41580,2200
43114,2201
43400,2202
44396,2203
44419,2204
44781,2205
45025,2206
45071,2207
46209,2208
46282,2209
46286,2210
46654,2211
46660,2212
46941,2213
47089,2214
47110,2215
47794,2216
47889,2217
48286,2218
49079,2219
50514,2220
50534,2221
51140,2222
51406,2223
51438,2224
51537,2225
51686,2226
52340,2227
53025,2228
53354,2229
54350,2230
54365,2231
54695,2232
55580,2233
56115,2234
56375,2235
56487,2236
57043,2237
57688,2238
57835,2239
57880,2240
57957,2241
58127,2242
58133,2243
58262,2244
58398,2245
58420,2246
58525,2247
59125,2248
59604,2249
59672,2250
59839,2251
60562,2252
60584,2253
60654,2254
60805,2255
61492,2256
62323,2257
62726,2258
63419,2259
63728,2260
63770,2261
66669,2262
67762,2263
69162,2264
69419,2265
70335,2266
70457,2267
71631,2268
71748,2269
72294,2270
72482,2271
73139,2272
73403,2273
73775,2274
75113,2275
76534,2276
76569,2277
76865,2278
77069,2279
78122,2280
78132,2281
79117,2282
79147,2283
79278,2284
79419,2285
79527,2286
79582,2287
79598,2288
79709,2289
79782,2290
79830,2291
79907,2292
80109,2293
80135,2294
81086,2295
82112,2296
82422,2297
84126,2298
84131,2299
84132,2300
84335,2301
84456,2302
84488,2303
84577,2304
84852,2305
85172,2306
85515,2307
85631,2308
86020,2309
86424,2310
86471,2311
86992,2312
87307,2313
87483,2314
88740,2315
88765,2316
89757,2317
89810,2318
90572,2319
93439,2320
94549,2321
95024,2322
95667,2323
98519,2324
98711,2325
99105,2326
100423,2327
101139,2328
101299,2329
102411,2330
104826,2331
106581,2332
109099,2333
109933,2334
110230,2335
111040,2336
111067,2337
375404,2338
376400,2339
376526,2340
376536,2341
376543,2342
376635,2343
377189,2344
116804,2345
116908,2346
379516,2347
117789,2348
118410,2349
118620,2350
118692,2351
119293,2352
381700,2353
381701,2354
384153,2355
125321,2356
125901,2357
125923,2358
126002,2359
126272,2360
126690,2361
389542,2362
128570,2363
128694,2364
128866,2365
128960,2366
129161,2367
129268,2368
129585,2369
131063,2370
131243,2371
131616,2372
133720,2373
133895,2374
133952,2375
134004,2376
134075,2377
134564,2378
134569,2379
135876,2380
136047,2381
398191,2382
136193,2383
136293,2384
136378,2385
139657,2386
402831,2387
404574,2388
142819,2389
142827,2390
144333,2391
146397,2392
148122,2393
410408,2394
149561,2395
149595,2396
150111,2397
412697,2398
151009,2399
152142,2400
158181,2401
158413,2402
421462,2403
160076,2404
160850,2405
161445,2406
162219,2407
163111,2408
163464,2409
164434,2410
165276,2411
167979,2412
169596,2413
169811,2414
171245,2415
171552,2416
173639,2417
174483,2418
174969,2419
175321,2420
175659,2421
175736,2422
181368,2423
181643,2424
181674,2425
195189,2426
195674,2427
195846,2428
196962,2429
197308,2430
198399,2431
199141,2432
201160,2433
206513,2434
208524,2435
209760,2436
210070,2437
223200,2438
226824,2439
232828,2440
234181,2441
236725,2442
247561,2443
248454,2444
252958,2445
143,2446
269,2447
280,2448
513,2449
552,2450
595,2451
606,2452
616,2453
682,2454
1002,2455
1003,2456
1021,2457
1128,2458
1151,2459
1210,2460
1402,2461
1422,2462
1443,2463
1510,2464
1594,2465
1800,2466
1911,2467
1935,2468
2039,2469
2237,2470
2277,2471
2532,2472
2540,2473
2606,2474
2765,2475
2778,2476
2979,2477
3135,2478
3171,2479
3269,2480
3334,2481
3367,2482
3498,2483
3609,2484
265783,2485
4015,2486
4169,2487
4318,2488
4328,2489
4335,2490
4382,2491
4463,2492
4616,2493
4748,2494
5061,2495
5067,2496
5073,2497
5121,2498
5136,2499
5183,2500
267345,2501
5407,2502
5558,2503
5560,2504
5650,2505
5687,2506
5839,2507
5858,2508
6366,2509
6435,2510
6503,2511
6577,2512
6579,2513
6757,2514
6808,2515
6817,2516
6967,2517
7025,2518
7036,2519
7104,2520
7124,2521
7143,2522
7286,2523
7534,2524
7574,2525
7743,2526
8226,2527
8452,2528
8621,2529
9074,2530
9126,2531
9287,2532
9315,2533
9317,2534
9320,2535
9467,2536
9496,2537
9501,2538
9578,2539
9685,2540
9687,2541
9710,2542
9795,2543
9827,2544
9920,2545
9949,2546
10000,2547
10069,2548
10364,2549
10598,2550
10948,2551
10998,2552
11269,2553
11420,2554
11523,2555
11706,2556
11796,2557
12005,2558
12053,2559
12463,2560
12489,2561
12621,2562
12741,2563
12742,2564
12808,2565
12914,2566
13102,2567
13216,2568
13624,2569
13628,2570
13729,2571
13792,2572
13918,2573
14158,2574
14194,2575
14247,2576
14283,2577
14292,2578
14427,2579
14538,2580
14545,2581
14587,2582
14611,2583
14681,2584
14740,2585
14905,2586
14952,2587
15794,2588
15841,2589
15880,2590
17070,2591
17444,2592
18453,2593
18533,2594
18773,2595
19108,2596
19413,2597
19462,2598
19789,2599
19807,2600
19827,2601
19856,2602
20014,2603
20175,2604
20461,2605
21723,2606
21812,2607
22255,2608
22900,2609
23231,2610
24196,2611
24260,2612
24552,2613
24625,2614
24825,2615
25072,2616
25204,2617
25258,2618
25307,2619
25347,2620
25978,2621
26209,2622
26488,2623
26730,2624
26928,2625
27177,2626
27611,2627
27907,2628
28177,2629
28581,2630
29516,2631
29762,2632
29769,2633
29961,2634
30126,2635
30151,2636
30281,2637
30327,2638
30411,2639
30626,2640
30961,2641
31118,2642
31295,2643
31369,2644
31378,2645
31801,2646
31895,2647
31949,2648
32054,2649
32234,2650
32305,2651
32489,2652
32506,2653
32754,2654
32778,2655
32964,2656
33005,2657
33072,2658
33451,2659
33602,2660
34069,2661
34113,2662
34218,2663
34359,2664
34527,2665
34581,2666
35033,2667
35063,2668
35084,2669
35092,2670
35109,2671
35147,2672
35185,2673
35282,2674
35458,2675
35509,2676
35520,2677
35628,2678
35656,2679
35787,2680
35805,2681
35810,2682
35886,2683
36009,2684
36053,2685
36088,2686
36457,2687
36464,2688
36521,2689
36613,2690
36706,2691
36958,2692
38074,2693
38133,2694
38185,2695
300458,2696
38881,2697
38992,2698
39078,2699
39308,2700
39661,2701
40507,2702
40540,2703
40588,2704
41726,2705
42000,2706
42188,2707
43298,2708
43670,2709
43728,2710
44216,2711
44356,2712
44544,2713
45230,2714
45850,2715
46566,2716
46778,2717
47460,2718
47534,2719
47585,2720
47614,2721
47859,2722
47913,2723
310373,2724
48508,2725
48670,2726
48859,2727
49061,2728
49125,2729
50994,2730
51114,2731
52319,2732
53182,2733
54409,2734
54952,2735
57473,2736
57559,2737
57590,2738
58126,2739
58152,2740
58171,2741
58276,2742
58376,2743
58582,2744
58739,2745
59656,2746
59900,2747
60810,2748
61522,2749
61987,2750
62707,2751
63109,2752
63721,2753
63799,2754
64551,2755
64798,2756
65098,2757
66439,2758
66763,2759
66764,2760
67763,2761
67857,2762
68351,2763
330567,2764
69075,2765
69168,2766
69403,2767
69537,2768
70204,2769
333182,2770
71417,2771
71672,2772
71746,2773
71856,2774
72363,2775
72875,2776
73711,2777
74011,2778
74268,2779
75143,2780
75556,2781
75962,2782
76977,2783
77394,2784
77839,2785
77847,2786
78317,2787
78441,2788
79110,2789
79214,2790
79515,2791
79572,2792
79755,2793
79898,2794
79995,2795
80246,2796
80718,2797
80720,2798
81444,2799
81689,2800
81802,2801
81968,2802
82087,2803
82386,2804
82493,2805
82552,2806
82606,2807
82798,2808
83249,2809
83491,2810
83711,2811
84010,2812
84289,2813
84367,2814
84639,2815
84752,2816
84788,2817
84794,2818
84930,2819
85046,2820
86518,2821
86596,2822
86905,2823
87716,2824
88768,2825
89808,2826
90138,2827
352305,2828
90311,2829
90409,2830
90443,2831
90602,2832
92445,2833
94370,2834
94524,2835
99005,2836
99988,2837
101700,2838
104114,2839
106787,2840
107119,2841
107455,2842
110472,2843
112510,2844
374987,2845
375067,2846
375344,2847
375428,2848
375531,2849
375780,2850
375872,2851
375973,2852
375997,2853
376198,2854
376407,2855
114476,2856
377482,2857
377531,2858
377677,2859
116311,2860
379023,2861
380072,2862
380079,2863
118398,2864
380744,2865
381104,2866
119887,2867
382224,2868
120980,2869
384104,2870
124522,2871
125784,2872
125967,2873
126227,2874
126676,2875
128351,2876
128541,2877
128872,2878
128911,2879
129399,2880
130480,2881
130822,2882
130823,2883
131008,2884
131014,2885
131182,2886
131421,2887
393606,2888
131617,2889
131965,2890
132167,2891
133001,2892
133077,2893
133119,2894
133634,2895
133704,2896
133817,2897
133918,2898
134331,2899
134733,2900
396882,2901
134996,2902
397715,2903
135638,2904
398015,2905
135938,2906
398287,2907
136155,2908
136539,2909
136585,2910
137573,2911
137676,2912
137798,2913
139654,2914
141367,2915
141997,2916
142719,2917
405347,2918
407786,2919
146889,2920
147057,2921
149371,2922
150118,2923
150434,2924
151080,2925
151085,2926
155215,2927
418342,2928
420344,2929
158653,2930
160119,2931
160836,2932
161044,2933
162464,2934
162877,2935
162878,2936
164340,2937
165182,2938
166229,2939
167829,2940
168785,2941
171106,2942
171524,2943
171660,2944
173266,2945
174426,2946
177369,2947
179886,2948
181412,2949
181672,2950
181741,2951
447449,2952
195393,2953
196284,2954
198457,2955
200502,2956
211805,2957
233992,2958
246780,2959
247751,2960
248624,2961
252885,2962
47,2963
153,2964
197,2965
283,2966
326,2967
359,2968
378,2969
525,2970
578,2971
596,2972
688,2973
698,2974
725,2975
869,2976
903,2977
909,2978
914,2979
999,2980
1055,2981
1145,2982
1219,2983
1520,2984
1707,2985
1712,2986
1749,2987
1757,2988
1840,2989
1904,2990
1932,2991
1942,2992
2034,2993
2250,2994
2253,2995
2406,2996
2463,2997
2556,2998
2666,2999
